n;cover time
1400;13021
1400;10164
1400;10232
1400;13972
1400;10506
1400;8865
1400;10521
1400;7651
1400;10396
1400;9416
1400;11814
1400;10857
1400;8671
1400;10386
1400;10948
1400;9951
1400;14651
1400;13340
1400;9014
1400;9819
1400;9579
1400;8717
1400;11757
1400;11720
1400;14753
1400;10394
1400;11405
1400;10769
1400;13011
1400;11117
1400;13143
1400;13332
1400;8533
1400;11061
1400;9860
1400;11307
1400;9962
1450;10985
1450;13768
1450;9962
1450;12767
1450;10045
1450;11462
1450;16192
1450;12368
1450;8456
1450;12905
1450;8673
1450;9324
1450;11388
1450;10281
1450;10810
1450;9006
1450;11216
1450;14377
1450;9494
1450;8994
1450;11341
1450;10730
1450;10258
1450;9777
1450;11368
1450;10106
1450;10743
1450;10584
1450;12916
1450;10605
1450;11063
1450;9766
1450;10760
1450;9846
1450;10473
1450;9706
1450;12807
1450;11471
1450;12107
1450;13786
1450;12003
1450;8265
1450;9394
1450;15688
1450;12646
1450;9573
1450;13342
1450;10383
1450;12379
1450;12439
1450;8823
1450;10519
1450;10349
1450;12415
1450;16173
1450;13399
1450;17617
1450;12598
1450;13350
1450;11841
1450;11976
1450;12520
1450;10326
1450;13361
1450;15734
1450;10171
1450;8490
1450;10521
1450;12139
1450;13251
1450;11510
1450;10036
1450;10491
1450;9845
1450;10444
1450;10711
1450;20995
1450;10260
1450;7270
1450;10635
1450;13010
1450;10396
1450;9685
1450;10216
1450;11259
1450;12506
1450;9052
1450;15247
1450;14964
1450;11235
1450;13285
1450;11664
1450;9194
1450;11139
1450;11468
1450;12355
1450;9381
1450;11663
1450;9012
1450;11369
1500;11260
1500;11149
1500;10537
1500;15021
1500;11605
1500;11799
1500;10380
1500;11050
1500;10680
1500;9634
1500;12757
1500;9316
1500;16839
1500;11824
1500;9945
1500;10912
1500;14307
1500;11524
1500;11300
1500;10902
1500;12777
1500;10367
1500;9640
1500;10356
1500;15167
1500;8751
1500;14337
1500;12790
1500;13164
1500;10444
1500;13234
1500;10160
1500;10166
1500;11471
1500;9956
1500;11181
1500;9442
1500;10109
1500;11589
1500;10957
1500;9359
1500;9764
1500;10581
1500;12261
1500;13471
1500;11244
1500;10657
1500;10459
1500;11852
1500;11359
1500;12550
1500;12346
1500;12475
1500;8930
1500;13381
1500;10951
1500;14348
1500;11664
1500;8462
1500;11418
1500;9577
1500;10736
1500;13039
1500;13136
1500;14020
1500;9485
1500;13660
1500;13611
1500;13067
1500;13886
1500;10245
1500;9964
1500;8913
1500;9265
1500;11934
1500;11306
1500;11573
1500;11184
1500;9627
1500;12662
1500;10826
1500;14738
1500;12065
1500;10193
1500;11755
1500;10888
1500;9958
1500;11981
1500;12540
1500;11446
1500;10804
1500;10221
1500;11850
1500;13645
1500;10876
1500;10957
1500;15263
1500;8435
1500;9254
1500;11229
1550;10658
1550;12993
1550;9012
1550;12057
1550;10223
1550;11276
1550;11009
1550;10658
1550;11262
1550;10959
1550;13281
1550;12108
1550;13548
1550;13201
1550;10558
1550;12136
1550;9779
1550;11746
1550;13390
1550;9784
1550;9224
1550;11714
1550;11688
1550;13264
1550;13795
1550;11659
1550;12897
1550;12221
1550;12267
1550;11384
1550;11752
1550;10427
1550;11294
1550;12901
1550;14214
1550;13956
1550;13772
1550;11690
1550;10180
1550;12184
1550;12092
1550;12649
1550;10463
1550;10918
1550;14045
1550;12238
1550;11074
1550;10814
1550;18740
1550;9324
1550;14004
1550;15233
1550;14180
1550;12659
1550;12769
1550;14478
1550;12213
1550;10805
1550;12690
1550;9841
1550;13550
1550;11074
1550;18115
1550;10234
1550;11655
1550;10823
1550;11339
1550;9144
1550;11486
1550;15230
1550;16607
1550;9762
1550;18620
1550;11716
1550;12481
1550;11810
1550;20016
1550;11090
1550;11004
1550;12159
1550;10812
1550;11963
1550;11051
1550;9925
1550;10719
1550;12727
1550;9152
1550;11816
1550;15782
1550;16174
1550;10623
1550;10263
1550;14607
1550;13275
1550;13233
1550;13694
1550;10354
1550;11696
1550;11331
1550;10593
1600;11291
1600;10103
1600;11256
1600;14912
1600;13419
1600;9625
1600;15004
1600;12530
1600;13057
1600;11887
1600;14986
1600;9900
1600;12750
1600;12945
1600;12322
1600;14308
1600;16929
1600;9148
1600;14227
1600;12457
1600;15081
1600;12360
1600;13411
1600;11760
1600;14684
1600;11739
1600;13175
1600;11647
1600;12304
1600;11655
1600;13947
1600;13235
1600;11828
1600;17498
1600;12923
1600;13542
1600;11451
1600;11740
1600;11932
1600;12001
1600;12687
1600;15811
1600;17263
1600;13054
1600;17967
1600;11582
1600;12851
1600;12199
1600;10036
1600;14344
1600;11682
1600;13438
1600;9486
1600;13475
1600;12588
1600;10404
1600;9123
1600;14444
1600;13784
1600;12825
1600;13260
1600;12488
1600;12736
1600;17409
1600;15890
1600;10907
1600;16920
1600;13270
1600;12391
1600;14447
1600;11401
1600;11931
1600;13819
1600;13681
1600;14734
1600;12082
1600;13292
1600;11884
1600;14164
1600;18857
1600;14228
1600;16471
1600;17193
1600;12484
1600;10345
1600;11395
1600;14084
1600;10347
1600;10661
1600;9887
1600;12944
1600;10531
1600;10659
1600;10854
1600;10428
1600;10642
1600;11824
1600;13895
1600;13069
1600;8879
1650;12720
1650;10940
1650;16295
1650;15269
1650;15897
1650;11840
1650;10593
1650;10425
1650;15809
1650;13517
1650;13650
1650;11525
1650;11570
1650;11746
1650;15075
1650;14265
1650;12158
1650;14581
1650;11947
1650;10467
1650;11817
1650;14005
1650;12261
1650;10140
1650;12293
1650;14179
1650;14296
1650;12309
1650;16528
1650;17655
1650;10306
1650;20577
1650;13677
1650;12541
1650;12304
1650;15340
1650;15109
1650;10926
1650;13408
1650;15995
1650;14982
1650;12503
1650;14631
1650;13578
1650;9635
1650;11360
1650;14966
1650;13458
1650;11181
1650;13527
1650;11284
1650;13565
1650;12748
1650;13465
1650;10189
1650;12244
1650;11509
1650;11060
1650;17162
1650;18936
1650;13129
1650;12245
1650;10986
1650;15140
1650;14141
1650;12262
1650;14577
1650;12111
1650;14461
1650;13840
1650;12318
1650;11226
1650;11363
1650;13842
1650;13345
1650;10471
1650;11630
1650;11922
1650;12967
1650;12548
1650;12658
1650;17331
1650;14806
1650;14540
1650;12106
1650;12273
1650;12945
1650;12621
1650;12943
1650;16479
1650;13238
1650;17952
1650;13563
1650;12128
1650;17182
1650;16708
1650;13676
1650;11236
1650;11172
1650;13487
1700;11554
1700;13073
1700;11893
1700;12771
1700;15184
1700;15074
1700;11393
1700;13461
1700;21052
1700;14741
1700;13314
1700;11167
1700;14687
1700;13554
1700;11509
1700;13669
1700;16557
1700;11530
1700;10357
1700;10034
1700;13193
1700;12701
1700;12008
1700;11631
1700;12601
1700;18922
1700;12466
1700;13766
1700;13962
1700;12150
1700;12890
1700;16524
1700;14010
1700;14973
1700;16581
1700;11573
1700;19054
1700;14535
1700;12007
1700;13635
1700;15696
1700;20812
1700;12324
1700;15923
1700;13340
1700;13030
1700;18021
1700;11479
1700;10014
1700;15566
1700;11921
1700;13163
1700;13807
1700;12238
1700;12386
1700;11194
1700;13756
1700;13167
1700;18345
1700;13192
1700;16027
1700;16704
1700;12127
1700;12185
1700;13415
1700;12930
1700;11363
1700;14270
1700;11997
1700;23643
1700;14531
1700;11991
1700;12816
1700;15852
1700;12515
1700;13266
1700;13013
1700;10309
1700;14165
1700;11150
1700;12909
1700;13856
1700;14603
1700;11241
1700;15384
1700;14310
1700;12397
1700;14640
1700;14505
1700;13710
1700;12429
1700;11666
1700;12574
1700;13169
1700;9458
1700;16996
1700;12618
1700;14497
1700;11840
1700;14453
1750;14531
1750;11179
1750;13909
1750;16168
1750;13290
1750;13972
1750;18480
1750;13191
1750;15848
1750;19395
1750;14604
1750;16207
1750;10174
1750;13871
1750;14037
1750;12568
1750;13199
1750;12487
1750;14025
1750;16958
1750;14542
1750;12074
1750;14611
1750;18108
1750;12532
1750;10615
1750;11382
1750;12397
1750;9797
1750;11591
1750;13152
1750;18329
1750;17330
1750;11146
1750;18276
1750;21275
1750;11608
1750;14209
1750;13082
1750;16754
1750;14006
1750;21890
1750;12042
1750;12698
1750;12091
1750;19625
1750;14169
1750;11742
1750;16424
1750;13353
1750;13203
1750;11364
1750;14199
1750;13575
1750;13188
1750;12278
1750;12689
1750;12757
1750;15136
1750;12578
1750;16581
1750;17205
1750;15598
1750;13786
1750;12070
1750;11268
1750;12124
1750;12650
1750;16420
1750;12360
1750;14901
1750;12160
1750;12770
1750;14605
1750;11872
1750;14004
1750;17412
1750;13157
1750;13739
1750;12337
1750;13779
1750;14923
1750;13255
1750;14113
1750;15653
1750;18346
1750;14709
1750;13699
1750;11934
1750;13573
1750;18052
1750;14081
1750;13466
1750;13229
1750;11700
1750;13688
1750;10406
1750;10711
1750;13787
1750;16216
1800;11536
1800;12655
1800;13503
1800;13433
1800;11024
1800;12825
1800;12735
1800;15581
1800;13965
1800;15147
1800;15451
1800;12837
1800;15499
1800;15062
1800;19697
1800;11702
1800;17294
1800;12845
1800;14235
1800;11948
1800;14155
1800;15660
1800;16825
1800;15723
1800;13097
1800;17332
1800;18739
1800;14540
1800;14409
1800;15749
1800;16197
1800;15676
1800;11975
1800;13105
1800;18370
1800;15818
1800;14216
1800;17358
1800;15742
1800;13727
1800;14366
1800;11983
1800;13122
1800;14143
1800;16279
1800;11325
1800;13605
1800;14567
1800;14816
1800;13175
1800;15038
1800;12494
1800;17780
1800;13798
1800;17212
1800;12203
1800;24392
1800;13546
1800;14676
1800;14345
1800;17947
1800;13360
1800;18184
1800;16498
1800;17215
1800;13160
1800;13814
1800;13238
1800;17097
1800;12027
1800;11353
1800;11843
1800;14542
1800;17070
1800;16180
1800;13114
1800;15337
1800;10414
1800;12710
1800;13006
1800;13509
1800;16636
1800;12782
1800;15133
1800;17040
1800;14657
1800;13434
1800;14629
1800;14787
1800;14028
1800;13358
1800;18025
1800;12668
1800;15858
1800;13821
1800;14200
1800;13909
1800;13452
1800;15959
1800;13879
1850;12802
1850;13903
1850;13757
1850;16535
1850;13468
1850;17658
1850;15281
1850;12060
1850;20847
1850;13106
1850;14182
1850;14449
1850;12920
1850;14748
1850;17065
1850;14335
1850;12466
1850;13155
1850;15235
1850;18284
1850;13780
1850;13404
1850;13301
1850;13297
1850;15392
1850;12652
1850;14067
1850;14194
1850;20365
1850;13767
1850;15856
1850;23843
1850;14102
1850;14975
1850;18783
1850;15639
1850;11065
1850;14448
1850;12088
1850;13604
1850;14566
1850;14120
1850;11347
1850;16709
1850;13152
1850;12183
1850;14671
1850;12286
1850;16019
1850;12240
1850;18784
1850;16566
1850;14345
1850;13084
1850;17088
1850;15963
1850;16771
1850;16500
1850;16085
1850;13825
1850;12678
1850;16943
1850;13854
1850;16725
1850;15496
1850;13885
1850;14874
1850;14814
1850;14011
1850;15374
1850;16735
1850;12442
1850;14948
1850;15704
1850;12981
1850;14177
1850;17609
1850;17622
1850;15005
1850;11629
1850;12913
1850;15160
1850;15918
1850;15871
1850;12532
1850;14827
1850;12495
1850;12644
1850;14201
1850;11095
1850;17379
1850;13018
1850;13281
1850;14619
1850;13950
1850;14438
1850;14001
1850;14031
1850;14583
1850;11782
1900;13648
1900;21903
1900;14116
1900;17301
1900;13153
1900;15898
1900;12753
1900;14757
1900;14671
1900;16895
1900;18224
1900;16252
1900;14998
1900;15265
1900;22081
1900;12395
1900;17091
1900;12381
1900;22422
1900;13469
1900;15434
1900;14405
1900;20143
1900;14590
1900;14223
1900;16236
1900;18749
1900;15524
1900;21467
1900;12714
1900;12666
1900;12625
1900;13639
1900;15288
1900;14020
1900;14814
1900;15189
1900;15277
1900;15917
1900;15720
1900;13018
1900;13717
1900;16598
1900;14623
1900;17972
1900;13011
1900;17032
1900;13206
1900;12928
1900;15364
1900;12174
1900;25040
1900;13519
1900;12428
1900;15241
1900;12431
1900;13882
1900;26687
1900;22075
1900;12805
1900;14464
1900;13668
1900;13444
1900;20895
1900;14408
1900;14954
1900;16183
1900;18722
1900;12730
1900;15262
1900;13850
1900;16649
1900;17081
1900;15997
1900;12265
1900;14799
1900;15561
1900;17626
1900;17016
1900;16389
1900;15820
1900;20437
1900;13433
1900;13197
1900;18176
1900;13784
1900;11640
1900;16219
1900;13121
1900;14992
1900;16198
1900;16237
1900;12333
1900;14216
1900;13503
1900;14775
1900;12951
1900;14660
1900;14635
1900;14170
1950;13142
1950;15989
1950;18439
1950;13046
1950;15913
1950;14083
1950;14242
1950;12484
1950;17163
1950;18344
1950;15796
1950;14871
1950;16177
1950;15353
1950;16697
1950;16392
1950;14354
1950;15419
1950;13627
1950;14810
1950;14138
1950;13281
1950;15523
1950;12204
1950;18124
1950;16259
1950;15261
1950;16582
1950;25918
1950;17355
1950;17786
1950;17728
1950;20438
1950;17732
1950;18401
1950;17029
1950;13519
1950;18982
1950;15348
1950;15162
1950;16629
1950;14498
1950;17374
1950;15920
1950;15542
1950;18610
1950;14746
1950;17390
1950;14376
1950;14355
1950;13565
1950;15241
1950;17317
1950;15075
1950;14721
1950;17716
1950;15371
1950;15561
1950;17208
1950;15942
1950;15252
1950;15178
1950;15774
1950;12242
1950;14822
1950;15434
1950;18141
1950;18849
1950;13137
1950;15802
1950;14791
1950;14930
1950;13171
1950;15995
1950;15181
1950;18017
1950;11833
1950;12907
1950;14886
1950;18658
1950;19968
1950;18366
1950;16223
1950;14216
1950;16358
1950;19582
1950;17531
1950;13466
1950;13029
1950;14204
1950;19360
1950;16027
1950;20263
1950;12631
1950;18185
1950;15924
1950;16579
1950;14900
1950;13933
1950;15855
2000;15441
2000;18941
2000;14908
2000;14327
2000;14414
2000;15676
2000;22292
2000;16620
2000;15376
2000;18521
2000;16221
2000;16737
2000;14507
2000;15460
2000;24167
2000;18244
2000;23290
2000;15381
2000;13717
2000;12293
2000;19860
2000;16863
2000;13188
2000;14888
2000;14908
2000;17420
2000;17757
2000;20137
2000;14589
2000;13458
2000;18789
2000;16445
2000;13147
2000;17218
2000;22320
2000;15501
2000;23344
2000;13947
2000;17496
2000;20943
2000;21920
2000;14206
2000;18751
2000;18945
2000;12456
2000;14485
2000;14506
2000;14003
2000;14202
2000;19147
2000;15566
2000;22698
2000;17975
2000;16061
2000;16961
2000;17205
2000;16751
2000;13811
2000;14261
2000;14273
2000;18548
2000;17084
2000;13742
2000;12530
2000;30765
2000;16194
2000;15576
2000;15815
2000;22175
2000;14340
2000;13340
2000;16776
2000;16275
2000;15626
2000;17622
2000;14652
2000;17876
2000;13146
2000;14486
2000;20471
2000;16008
2000;18954
2000;14525
2000;19910
2000;18716
2000;14214
2000;16552
2000;15339
2000;17782
2000;16764
2000;18335
2000;14743
2000;15259
2000;16590
2000;14585
2000;13473
2000;15465
2000;15047
2000;16345
2000;12304
