n	czas	liczbaPorównań
500	388	0
500	389	1
500	390	0
500	391	4
500	392	0
500	393	2
500	394	0
500	395	4
500	396	0
500	397	2
500	398	0
500	399	5
500	400	0
500	401	2
500	402	0
500	403	3
500	404	0
500	405	1
500	406	0
500	407	4
500	408	0
500	409	1
500	410	0
500	411	3
500	412	0
500	413	1
500	414	0
500	415	9
500	416	0
500	417	1
500	418	0
500	419	2
500	420	0
500	421	1
500	422	0
500	423	5
500	424	0
500	425	2
500	426	0
500	427	2
500	428	0
500	429	2
500	430	0
500	431	5
500	432	0
500	433	1
500	434	0
500	435	4
500	436	0
500	437	2
500	438	0
500	439	3
500	440	0
500	441	2
500	442	0
500	443	3
500	444	0
500	445	1
500	446	0
500	447	8
500	448	0
500	449	1
500	450	0
500	451	3
500	452	0
500	453	2
500	454	0
500	455	4
500	456	0
500	457	1
500	458	0
500	459	3
500	460	0
500	461	1
500	462	0
500	463	7
500	464	0
500	465	2
500	466	0
500	467	3
500	468	0
500	469	2
500	470	0
500	471	4
500	472	0
500	473	2
500	474	0
500	475	3
500	476	0
500	477	1
500	478	0
500	479	7
500	480	0
500	481	2
500	482	0
500	483	3
500	484	0
500	485	1
500	486	0
500	487	4
500	488	0
500	489	2
500	490	0
500	491	2
500	492	0
500	493	2
500	494	0
500	495	6
500	496	0
500	497	2
500	498	0
500	499	4
500	500	0
500	501	0
500	502	0
500	503	0
500	504	0
500	505	0
500	506	0
500	507	0
500	508	0
500	509	0
500	510	0
500	511	0
500	512	0
500	513	0
500	514	0
500	515	0
500	516	0
500	517	0
500	518	0
500	519	0
500	520	0
500	521	0
500	522	0
500	523	0
500	524	0
500	525	0
500	526	0
500	527	0
500	528	0
500	529	0
500	530	0
500	531	0
500	532	0
500	533	0
500	534	0
500	535	0
500	536	0
500	537	0
500	538	0
500	539	0
500	540	0
500	541	0
500	542	0
500	543	0
500	544	0
500	545	0
500	546	0
500	547	0
500	548	0
500	549	0
500	550	0
500	551	0
500	552	0
500	553	0
500	554	0
500	555	0
500	556	0
500	557	0
500	558	0
500	559	0
500	560	0
500	561	0
500	562	0
500	563	0
500	564	0
500	565	0
500	566	0
500	567	0
500	568	0
500	569	0
500	570	0
500	571	0
500	572	0
500	573	0
500	574	0
500	575	0
500	576	0
500	577	0
500	578	0
500	579	0
500	580	0
500	581	0
500	582	0
500	583	0
500	584	0
500	585	0
500	586	0
500	587	0
500	588	0
500	589	0
500	590	0
500	591	0
500	592	0
500	593	0
500	594	0
500	595	0
500	596	0
500	597	0
500	598	0
500	599	0
500	600	0
500	601	0
500	602	0
500	603	0
500	604	0
500	605	0
500	606	0
500	607	0
500	608	0
500	609	0
500	610	0
500	611	0
500	612	0
500	613	0
500	614	0
500	615	0
500	616	0
500	617	0
500	618	0
500	619	0
500	620	0
500	621	0
500	622	0
500	623	0
500	624	0
500	625	0
500	626	0
500	627	0
500	628	0
500	629	0
500	630	0
500	631	0
500	632	0
500	633	0
500	634	0
500	635	0
500	636	0
500	637	0
500	638	0
500	639	0
500	640	0
500	641	0
500	642	0
500	643	0
500	644	0
500	645	0
500	646	0
500	647	0
500	648	0
500	649	0
500	650	0
500	651	0
500	652	0
500	653	0
500	654	0
500	655	0
500	656	0
500	657	0
500	658	0
500	659	0
500	660	0
500	661	0
500	662	0
500	663	0
500	664	0
500	665	0
500	666	0
500	667	0
500	668	0
500	669	0
500	670	0
500	671	0
500	672	0
500	673	0
500	674	0
500	675	0
500	676	0
500	677	0
500	678	0
500	679	0
500	680	0
500	681	0
500	682	0
500	683	0
500	684	0
500	685	0
500	686	0
500	687	0
500	688	0
500	689	0
500	690	0
500	691	0
500	692	0
500	693	0
500	694	0
500	695	0
500	696	0
500	697	0
500	698	0
500	699	0
500	700	0
500	701	0
500	702	0
500	703	0
500	704	0
500	705	0
500	706	0
500	707	0
500	708	0
500	709	0
500	710	0
500	711	0
500	712	0
500	713	0
500	714	0
500	715	0
500	716	0
500	717	0
500	718	0
500	719	0
500	720	0
500	721	0
500	722	0
500	723	0
500	724	0
500	725	0
500	726	0
500	727	0
500	728	0
500	729	0
500	730	0
500	731	0
500	732	0
500	733	0
500	734	0
500	735	0
500	736	0
500	737	0
500	738	0
500	739	0
500	740	0
500	741	0
500	742	0
500	743	0
500	744	0
500	745	0
500	746	0
500	747	0
500	748	0
500	749	0
500	750	0
500	751	0
500	752	0
500	753	0
500	754	0
500	755	0
500	756	0
500	757	0
500	758	0
500	759	0
500	760	0
500	761	0
500	762	0
500	763	0
500	764	0
500	765	0
500	766	0
500	767	0
500	768	0
500	769	0
500	770	0
500	771	0
500	772	0
500	773	0
500	774	0
500	775	0
500	776	0
500	777	0
500	778	0
500	779	0
500	780	0
500	781	0
500	782	0
500	783	0
500	784	0
500	785	0
500	786	0
500	787	0
500	788	0
500	789	0
500	790	0
500	791	0
500	792	0
500	793	0
500	794	0
500	795	0
500	796	0
500	797	0
500	798	0
500	799	0
500	800	0
500	801	0
500	802	0
500	803	0
500	804	0
500	805	0
500	806	0
500	807	0
500	808	0
500	809	0
500	810	0
500	811	0
500	812	0
500	813	0
500	814	0
500	815	0
500	816	0
500	817	0
500	818	0
500	819	0
500	820	0
500	821	0
500	822	0
500	823	0
500	824	0
500	825	0
500	826	0
500	827	0
500	828	0
500	829	0
500	830	0
500	831	0
500	832	0
500	833	0
500	834	0
500	835	0
500	836	0
500	837	0
500	838	0
500	839	0
500	840	0
500	841	0
500	842	0
500	843	0
500	844	0
500	845	0
500	846	0
500	847	0
500	848	0
500	849	0
500	850	0
500	851	0
500	852	0
500	853	0
500	854	0
500	855	0
500	856	0
500	857	0
500	858	0
500	859	0
500	860	0
500	861	0
500	862	0
500	863	0
500	864	0
500	865	0
500	866	0
500	867	0
500	868	0
500	869	0
500	870	0
500	871	0
500	872	0
500	873	0
500	874	0
500	875	0
500	876	0
500	877	0
500	878	0
500	879	0
500	880	0
500	881	0
500	882	0
500	883	0
500	884	0
500	885	0
500	886	0
500	887	0
500	888	0
500	889	0
500	890	0
500	891	0
500	892	0
500	893	0
500	894	0
500	895	0
500	896	0
500	897	0
500	898	0
500	899	0
500	900	0
500	901	0
500	902	0
500	903	0
500	904	0
500	905	0
500	906	0
500	907	0
500	908	0
500	909	0
500	910	0
500	911	0
500	912	0
500	913	0
500	914	0
500	915	0
500	916	0
500	917	0
500	918	0
500	919	0
500	920	0
500	921	0
500	922	0
500	923	0
500	924	0
500	925	0
500	926	0
500	927	0
500	928	0
500	929	0
500	930	0
500	931	0
500	932	0
500	933	0
500	934	0
500	935	0
500	936	0
500	937	0
500	938	0
500	939	0
500	940	0
500	941	0
500	942	0
500	943	0
500	944	0
500	945	0
500	946	0
500	947	0
500	948	0
500	949	0
500	950	0
500	951	0
500	952	0
500	953	0
500	954	0
500	955	0
500	956	0
500	957	0
500	958	0
500	959	0
500	960	0
500	961	0
500	962	0
500	963	0
500	964	0
500	965	0
500	966	0
500	967	0
500	968	0
500	969	0
500	970	0
500	971	0
500	972	0
500	973	0
500	974	0
500	975	0
500	976	0
500	977	0
500	978	0
500	979	0
500	980	0
500	981	0
500	982	0
500	983	0
500	984	0
500	985	0
500	986	0
500	987	0
500	988	0
500	989	0
500	990	0
500	991	0
500	992	0
500	993	0
500	994	0
500	995	0
500	996	0
500	997	0
500	998	0
500	999	0
500	1000	8
500	1001	11
500	1002	19
500	1003	18
500	1004	18
500	1005	17
500	1006	16
500	1007	17
500	1008	15
500	1009	10
500	1010	22
500	1011	17
500	1012	18
500	1013	18
500	1014	20
500	1015	18
500	1016	16
500	1017	15
500	1018	20
500	1019	15
500	1020	21
500	1021	12
500	1022	18
500	1023	13
500	1024	16
500	1025	13
500	1026	18
500	1027	19
500	1028	17
500	1029	13
500	1030	15
500	1031	16
500	1032	16
500	1033	12
500	1034	20
500	1035	18
500	1036	21
500	1037	11
500	1038	18
500	1039	14
500	1040	16
500	1041	7
500	1042	19
500	1043	21
500	1044	21
500	1045	16
500	1046	24
500	1047	17
500	1048	17
500	1049	9
500	1050	19
500	1051	18
500	1052	20
500	1053	15
500	1054	16
500	1055	11
500	1056	19
500	1057	9
500	1058	20
500	1059	19
500	1060	17
500	1061	12
500	1062	21
500	1063	13
500	1064	18
500	1065	13
500	1066	19
500	1067	16
500	1068	18
500	1069	16
500	1070	13
500	1071	16
500	1072	17
500	1073	7
500	1074	21
500	1075	14
500	1076	22
500	1077	15
500	1078	19
500	1079	19
500	1080	14
500	1081	14
500	1082	17
500	1083	15
500	1084	18
500	1085	14
500	1086	19
500	1087	14
500	1088	14
500	1089	9
500	1090	21
500	1091	15
500	1092	17
500	1093	13
500	1094	18
500	1095	12
500	1096	15
500	1097	12
500	1098	16
500	1099	18
500	1100	16
500	1101	13
500	1102	17
500	1103	15
500	1104	15
500	1105	6
500	1106	21
500	1107	18
500	1108	21
500	1109	17
500	1110	21
500	1111	14
500	1112	19
500	1113	13
500	1114	18
500	1115	13
500	1116	6
500	1117	15
500	1118	16
500	1119	18
500	1120	19
500	1121	11
500	1122	19
500	1123	17
500	1124	15
500	1125	15
500	1126	14
500	1127	17
500	1128	16
500	1129	8
500	1130	17
500	1131	21
500	1132	21
500	1133	12
500	1134	19
500	1135	18
500	1136	19
500	1137	5
500	1138	20
500	1139	14
500	1140	21
500	1141	13
500	1142	16
500	1143	17
500	1144	20
500	1145	11
500	1146	18
500	1147	15
500	1148	19
500	1149	14
500	1150	18
500	1151	17
500	1152	16
500	1153	7
500	1154	20
500	1155	12
500	1156	17
500	1157	15
500	1158	15
500	1159	17
500	1160	18
500	1161	11
500	1162	20
500	1163	15
500	1164	22
500	1165	9
500	1166	19
500	1167	16
500	1168	17
500	1169	2
500	1170	12
500	1171	17
500	1172	21
500	1173	16
500	1174	12
500	1175	16
500	1176	18
500	1177	12
500	1178	19
500	1179	19
500	1180	19
500	1181	15
500	1182	17
500	1183	17
500	1184	17
500	1185	5
500	1186	21
500	1187	20
500	1188	20
500	1189	17
500	1190	17
500	1191	16
500	1192	17
500	1193	9
500	1194	17
500	1195	16
500	1196	15
500	1197	13
500	1198	17
500	1199	14
500	1200	19
500	1201	7
500	1202	22
500	1203	17
500	1204	18
500	1205	14
500	1206	16
500	1207	13
500	1208	11
500	1209	12
500	1210	21
500	1211	16
500	1212	16
500	1213	7
500	1214	18
500	1215	15
500	1216	17
500	1217	7
500	1218	19
500	1219	14
500	1220	18
500	1221	17
500	1222	17
500	1223	13
500	1224	3
500	1225	10
500	1226	16
500	1227	16
500	1228	15
500	1229	11
500	1230	16
500	1231	13
500	1232	13
500	1233	3
500	1234	16
500	1235	18
500	1236	19
500	1237	12
500	1238	21
500	1239	17
500	1240	18
500	1241	16
500	1242	21
500	1243	20
500	1244	20
500	1245	12
500	1246	22
500	1247	15
500	1248	18
500	1249	12
500	1250	16
500	1251	21
500	1252	15
500	1253	11
500	1254	21
500	1255	16
500	1256	12
500	1257	14
500	1258	20
500	1259	12
500	1260	18
500	1261	14
500	1262	20
500	1263	11
500	1264	16
500	1265	5
500	1266	15
500	1267	16
500	1268	20
500	1269	14
500	1270	17
500	1271	16
500	1272	12
500	1273	13
500	1274	16
500	1275	18
500	1276	23
500	1277	16
500	1278	18
500	1279	16
500	1280	20
500	1281	6
500	1282	21
500	1283	18
500	1284	18
500	1285	14
500	1286	19
500	1287	13
500	1288	16
500	1289	7
500	1290	20
500	1291	12
500	1292	7
500	1293	9
500	1294	17
500	1295	11
500	1296	17
500	1297	2
500	1298	21
500	1299	9
500	1300	20
500	1301	15
500	1302	16
500	1303	16
500	1304	18
500	1305	15
500	1306	16
500	1307	14
500	1308	21
500	1309	8
500	1310	14
500	1311	16
500	1312	13
500	1313	12
500	1314	21
500	1315	14
500	1316	19
500	1317	16
500	1318	14
500	1319	14
500	1320	17
500	1321	9
500	1322	19
500	1323	13
500	1324	16
500	1325	14
500	1326	15
500	1327	9
500	1328	16
500	1329	8
500	1330	12
500	1331	14
500	1332	15
500	1333	12
500	1334	18
500	1335	13
500	1336	19
500	1337	8
500	1338	21
500	1339	15
500	1340	17
500	1341	14
500	1342	19
500	1343	17
500	1344	18
500	1345	11
500	1346	20
500	1347	14
500	1348	18
500	1349	9
500	1350	20
500	1351	12
500	1352	14
500	1353	7
500	1354	20
500	1355	13
500	1356	19
500	1357	15
500	1358	17
500	1359	12
500	1360	15
500	1361	1
500	1362	19
500	1363	18
500	1364	21
500	1365	16
500	1366	20
500	1367	15
500	1368	12
500	1369	9
500	1370	15
500	1371	17
500	1372	15
500	1373	12
500	1374	18
500	1375	15
500	1376	13
500	1377	10
500	1378	21
500	1379	10
500	1380	19
500	1381	10
500	1382	18
500	1383	19
500	1384	18
500	1385	8
500	1386	12
500	1387	15
500	1388	18
500	1389	13
500	1390	20
500	1391	13
500	1392	10
500	1393	4
500	1394	22
500	1395	18
500	1396	19
500	1397	16
500	1398	11
500	1399	17
500	1400	8
500	1401	8
500	1402	20
500	1403	16
500	1404	19
500	1405	16
500	1406	20
500	1407	17
500	1408	19
500	1409	9
500	1410	18
500	1411	18
500	1412	14
500	1413	13
500	1414	13
500	1415	15
500	1416	20
500	1417	10
500	1418	18
500	1419	15
500	1420	18
500	1421	13
500	1422	17
500	1423	15
500	1424	16
500	1425	1
500	1426	17
500	1427	17
500	1428	18
500	1429	15
500	1430	18
500	1431	14
500	1432	9
500	1433	13
500	1434	12
500	1435	17
500	1436	19
500	1437	17
500	1438	17
500	1439	8
500	1440	16
500	1441	10
500	1442	17
500	1443	17
500	1444	19
500	1445	15
500	1446	18
500	1447	16
500	1448	16
500	1449	6
500	1450	18
500	1451	13
500	1452	19
500	1453	14
500	1454	17
500	1455	15
500	1456	18
500	1457	9
500	1458	21
500	1459	17
500	1460	18
500	1461	12
500	1462	15
500	1463	16
500	1464	17
500	1465	3
500	1466	19
500	1467	14
500	1468	19
500	1469	14
500	1470	18
500	1471	16
500	1472	15
500	1473	9
500	1474	21
500	1475	14
500	1476	16
500	1477	13
500	1478	15
500	1479	12
500	1480	16
500	1481	10
500	1482	19
500	1483	13
500	1484	17
500	1485	11
500	1486	16
500	1487	12
500	1488	16
500	1489	0
500	1490	21
500	1491	12
500	1492	19
500	1493	17
500	1494	18
500	1495	13
500	1496	19
500	1497	12
500	1498	18
500	1499	12
500	1500	16
500	1501	15
500	1502	16
500	1503	14
500	1504	14
500	1505	9
500	1506	19
500	1507	15
500	1508	12
500	1509	14
500	1510	19
500	1511	14
500	1512	16
500	1513	8
500	1514	19
500	1515	14
500	1516	13
500	1517	14
500	1518	18
500	1519	15
500	1520	12
500	1521	5
500	1522	17
500	1523	19
500	1524	18
500	1525	7
500	1526	18
500	1527	13
500	1528	14
500	1529	10
500	1530	19
500	1531	11
500	1532	12
500	1533	14
500	1534	18
500	1535	13
500	1536	17
500	1537	9
500	1538	14
500	1539	15
500	1540	8
500	1541	9
500	1542	19
500	1543	15
500	1544	17
500	1545	9
500	1546	15
500	1547	10
500	1548	19
500	1549	12
500	1550	15
500	1551	12
500	1552	16
500	1553	5
500	1554	17
500	1555	9
500	1556	14
500	1557	13
500	1558	17
500	1559	13
500	1560	16
500	1561	11
500	1562	19
500	1563	10
500	1564	16
500	1565	12
500	1566	18
500	1567	16
500	1568	12
500	1569	9
500	1570	17
500	1571	17
500	1572	18
500	1573	12
500	1574	15
500	1575	11
500	1576	14
500	1577	10
500	1578	15
500	1579	9
500	1580	16
500	1581	11
500	1582	13
500	1583	14
500	1584	15
500	1585	7
500	1586	17
500	1587	16
500	1588	16
500	1589	14
500	1590	17
500	1591	12
500	1592	14
500	1593	11
500	1594	17
500	1595	15
500	1596	17
500	1597	13
500	1598	15
500	1599	14
500	1600	13
500	1601	7
500	1602	17
500	1603	14
500	1604	15
500	1605	11
500	1606	15
500	1607	13
500	1608	13
500	1609	8
500	1610	17
500	1611	12
500	1612	13
500	1613	9
500	1614	17
500	1615	13
500	1616	14
500	1617	2
500	1618	18
500	1619	11
500	1620	18
500	1621	5
500	1622	17
500	1623	18
500	1624	16
500	1625	4
500	1626	17
500	1627	16
500	1628	16
500	1629	9
500	1630	17
500	1631	9
500	1632	12
500	1633	3
500	1634	20
500	1635	17
500	1636	18
500	1637	15
500	1638	14
500	1639	10
500	1640	12
500	1641	10
500	1642	13
500	1643	15
500	1644	11
500	1645	11
500	1646	19
500	1647	9
500	1648	11
500	1649	7
500	1650	15
500	1651	18
500	1652	18
500	1653	12
500	1654	16
500	1655	15
500	1656	15
500	1657	10
500	1658	17
500	1659	11
500	1660	16
500	1661	6
500	1662	14
500	1663	15
500	1664	15
500	1665	9
500	1666	14
500	1667	12
500	1668	14
500	1669	5
500	1670	13
500	1671	12
500	1672	12
500	1673	6
500	1674	16
500	1675	13
500	1676	17
500	1677	9
500	1678	11
500	1679	14
500	1680	14
500	1681	5
500	1682	12
500	1683	15
500	1684	17
500	1685	14
500	1686	18
500	1687	13
500	1688	16
500	1689	12
500	1690	20
500	1691	14
500	1692	15
500	1693	7
500	1694	16
500	1695	8
500	1696	15
500	1697	7
500	1698	19
500	1699	16
500	1700	15
500	1701	8
500	1702	18
500	1703	16
500	1704	14
500	1705	5
500	1706	19
500	1707	5
500	1708	10
500	1709	13
500	1710	15
500	1711	12
500	1712	13
500	1713	1
500	1714	17
500	1715	14
500	1716	14
500	1717	10
500	1718	17
500	1719	6
500	1720	14
500	1721	9
500	1722	16
500	1723	13
500	1724	16
500	1725	11
500	1726	16
500	1727	13
500	1728	17
500	1729	6
500	1730	8
500	1731	15
500	1732	8
500	1733	13
500	1734	18
500	1735	12
500	1736	17
500	1737	10
500	1738	13
500	1739	10
500	1740	16
500	1741	10
500	1742	15
500	1743	13
500	1744	12
500	1745	0
500	1746	16
500	1747	13
500	1748	13
500	1749	8
500	1750	17
500	1751	13
500	1752	11
500	1753	8
500	1754	14
500	1755	9
500	1756	16
500	1757	12
500	1758	16
500	1759	12
500	1760	17
500	1761	6
500	1762	19
500	1763	12
500	1764	14
500	1765	10
500	1766	16
500	1767	15
500	1768	15
500	1769	9
500	1770	17
500	1771	14
500	1772	13
500	1773	8
500	1774	13
500	1775	12
500	1776	14
500	1777	2
500	1778	9
500	1779	9
500	1780	14
500	1781	10
500	1782	17
500	1783	9
500	1784	12
500	1785	3
500	1786	16
500	1787	12
500	1788	10
500	1789	11
500	1790	14
500	1791	12
500	1792	11
500	1793	5
500	1794	15
500	1795	13
500	1796	12
500	1797	8
500	1798	12
500	1799	13
500	1800	11
500	1801	7
500	1802	12
500	1803	14
500	1804	14
500	1805	11
500	1806	14
500	1807	10
500	1808	11
500	1809	2
500	1810	12
500	1811	14
500	1812	11
500	1813	8
500	1814	16
500	1815	12
500	1816	13
500	1817	10
500	1818	16
500	1819	8
500	1820	10
500	1821	9
500	1822	16
500	1823	13
500	1824	14
500	1825	6
500	1826	17
500	1827	15
500	1828	13
500	1829	7
500	1830	16
500	1831	12
500	1832	16
500	1833	4
500	1834	18
500	1835	11
500	1836	3
500	1837	9
500	1838	12
500	1839	12
500	1840	12
500	1841	5
500	1842	16
500	1843	14
500	1844	15
500	1845	4
500	1846	14
500	1847	11
500	1848	13
500	1849	7
500	1850	14
500	1851	5
500	1852	9
500	1853	5
500	1854	14
500	1855	11
500	1856	11
500	1857	4
500	1858	9
500	1859	14
500	1860	15
500	1861	4
500	1862	12
500	1863	10
500	1864	14
500	1865	7
500	1866	14
500	1867	11
500	1868	10
500	1869	11
500	1870	13
500	1871	10
500	1872	13
500	1873	0
500	1874	13
500	1875	13
500	1876	8
500	1877	7
500	1878	14
500	1879	7
500	1880	14
500	1881	8
500	1882	7
500	1883	10
500	1884	11
500	1885	8
500	1886	14
500	1887	8
500	1888	14
500	1889	2
500	1890	13
500	1891	14
500	1892	13
500	1893	7
500	1894	12
500	1895	11
500	1896	13
500	1897	7
500	1898	14
500	1899	10
500	1900	12
500	1901	6
500	1902	10
500	1903	12
500	1904	10
500	1905	1
500	1906	15
500	1907	5
500	1908	14
500	1909	9
500	1910	5
500	1911	10
500	1912	12
500	1913	4
500	1914	7
500	1915	11
500	1916	13
500	1917	4
500	1918	11
500	1919	10
500	1920	9
500	1921	1
500	1922	14
500	1923	5
500	1924	11
500	1925	3
500	1926	14
500	1927	11
500	1928	12
500	1929	6
500	1930	10
500	1931	9
500	1932	9
500	1933	7
500	1934	10
500	1935	11
500	1936	11
500	1937	0
500	1938	12
500	1939	5
500	1940	14
500	1941	3
500	1942	6
500	1943	6
500	1944	8
500	1945	5
500	1946	10
500	1947	10
500	1948	10
500	1949	7
500	1950	11
500	1951	9
500	1952	10
500	1953	1
500	1954	7
500	1955	4
500	1956	10
500	1957	6
500	1958	11
500	1959	2
500	1960	10
500	1961	4
500	1962	10
500	1963	9
500	1964	4
500	1965	7
500	1966	10
500	1967	8
500	1968	9
500	1969	0
500	1970	12
500	1971	5
500	1972	11
500	1973	5
500	1974	10
500	1975	6
500	1976	6
500	1977	1
500	1978	9
500	1979	8
500	1980	8
500	1981	1
500	1982	3
500	1983	7
500	1984	9
500	1985	0
500	1986	7
500	1987	2
500	1988	7
500	1989	3
500	1990	4
500	1991	5
500	1992	6
500	1993	0
500	1994	2
500	1995	3
500	1996	1
500	1997	0
500	1998	3
500	1999	0
500	2000	0
1000	0	0
1000	1	2
1000	2	0
1000	3	4
1000	4	0
1000	5	1
1000	6	0
1000	7	4
1000	8	0
1000	9	1
1000	10	0
1000	11	4
1000	12	0
1000	13	2
1000	14	0
1000	15	6
1000	16	0
1000	17	1
1000	18	0
1000	19	4
1000	20	0
1000	21	1
1000	22	0
1000	23	4
1000	24	0
1000	25	1
1000	26	0
1000	27	3
1000	28	0
1000	29	1
1000	30	0
1000	31	8
1000	32	0
1000	33	1
1000	34	0
1000	35	3
1000	36	0
1000	37	2
1000	38	0
1000	39	4
1000	40	0
1000	41	2
1000	42	0
1000	43	2
1000	44	0
1000	45	2
1000	46	0
1000	47	8
1000	48	0
1000	49	2
1000	50	0
1000	51	3
1000	52	0
1000	53	2
1000	54	0
1000	55	4
1000	56	0
1000	57	2
1000	58	0
1000	59	3
1000	60	0
1000	61	2
1000	62	0
1000	63	11
1000	64	0
1000	65	2
1000	66	0
1000	67	4
1000	68	0
1000	69	1
1000	70	0
1000	71	5
1000	72	0
1000	73	2
1000	74	0
1000	75	2
1000	76	0
1000	77	1
1000	78	0
1000	79	7
1000	80	0
1000	81	2
1000	82	0
1000	83	4
1000	84	0
1000	85	1
1000	86	0
1000	87	5
1000	88	0
1000	89	2
1000	90	0
1000	91	3
1000	92	0
1000	93	2
1000	94	0
1000	95	7
1000	96	0
1000	97	1
1000	98	0
1000	99	3
1000	100	0
1000	101	2
1000	102	0
1000	103	6
1000	104	0
1000	105	2
1000	106	0
1000	107	2
1000	108	0
1000	109	2
1000	110	0
1000	111	6
1000	112	0
1000	113	2
1000	114	0
1000	115	3
1000	116	0
1000	117	2
1000	118	0
1000	119	5
1000	120	0
1000	121	2
1000	122	0
1000	123	4
1000	124	0
1000	125	1
1000	126	0
1000	127	10
1000	128	0
1000	129	2
1000	130	0
1000	131	4
1000	132	0
1000	133	1
1000	134	0
1000	135	4
1000	136	0
