n	czas	liczbaPorównań
500	196	0
500	197	1
500	198	0
500	199	5
500	200	0
500	201	1
500	202	0
500	203	3
500	204	0
500	205	1
500	206	0
500	207	5
500	208	0
500	209	1
500	210	0
500	211	4
500	212	0
500	213	2
500	214	0
500	215	3
500	216	0
500	217	2
500	218	0
500	219	2
500	220	0
500	221	2
500	222	0
500	223	6
500	224	0
500	225	2
500	226	0
500	227	3
500	228	0
500	229	1
500	230	0
500	231	3
500	232	0
500	233	2
500	234	0
500	235	2
500	236	0
500	237	2
500	238	0
500	239	7
500	240	0
500	241	1
500	242	0
500	243	2
500	244	0
500	245	2
500	246	0
500	247	4
500	248	0
500	249	1
500	250	0
500	251	2
500	252	0
500	253	2
500	254	0
500	255	11
500	256	0
500	257	2
500	258	0
500	259	4
500	260	0
500	261	1
500	262	0
500	263	4
500	264	0
500	265	1
500	266	0
500	267	3
500	268	0
500	269	1
500	270	0
500	271	6
500	272	0
500	273	2
500	274	0
500	275	3
500	276	0
500	277	2
500	278	0
500	279	4
500	280	0
500	281	1
500	282	0
500	283	3
500	284	0
500	285	2
500	286	0
500	287	8
500	288	0
500	289	1
500	290	0
500	291	4
500	292	0
500	293	1
500	294	0
500	295	5
500	296	0
500	297	2
500	298	0
500	299	2
500	300	0
500	301	2
500	302	0
500	303	4
500	304	0
500	305	2
500	306	0
500	307	4
500	308	0
500	309	1
500	310	0
500	311	5
500	312	0
500	313	1
500	314	0
500	315	3
500	316	0
500	317	2
500	318	0
500	319	9
500	320	0
500	321	1
500	322	0
500	323	3
500	324	0
500	325	1
500	326	0
500	327	5
500	328	0
500	329	2
500	330	0
500	331	4
500	332	0
500	333	2
500	334	0
500	335	5
500	336	0
500	337	2
500	338	0
500	339	4
500	340	0
500	341	2
500	342	0
500	343	6
500	344	0
500	345	2
500	346	0
500	347	3
500	348	0
500	349	1
500	350	0
500	351	7
500	352	0
500	353	2
500	354	0
500	355	2
500	356	0
500	357	1
500	358	0
500	359	4
500	360	0
500	361	1
500	362	0
500	363	3
500	364	0
500	365	2
500	366	0
500	367	5
500	368	0
500	369	1
500	370	0
500	371	4
500	372	0
500	373	1
500	374	0
500	375	5
500	376	0
500	377	1
500	378	0
500	379	2
500	380	0
500	381	2
500	382	0
500	383	12
500	384	0
500	385	2
500	386	0
500	387	3
500	388	0
500	389	1
500	390	0
500	391	5
500	392	0
500	393	1
500	394	0
500	395	4
500	396	0
500	397	1
500	398	0
500	399	5
500	400	0
500	401	2
500	402	0
500	403	2
500	404	0
500	405	2
500	406	0
500	407	5
500	408	0
500	409	1
500	410	0
500	411	3
500	412	0
500	413	2
500	414	0
500	415	9
500	416	0
500	417	1
500	418	0
500	419	4
500	420	0
500	421	2
500	422	0
500	423	6
500	424	0
500	425	1
500	426	0
500	427	2
500	428	0
500	429	2
500	430	0
500	431	7
500	432	0
500	433	2
500	434	0
500	435	2
500	436	0
500	437	1
500	438	0
500	439	6
500	440	0
500	441	1
500	442	0
500	443	4
500	444	0
500	445	2
500	446	0
500	447	10
500	448	0
500	449	2
500	450	0
500	451	3
500	452	0
500	453	2
500	454	0
500	455	4
500	456	0
500	457	2
500	458	0
500	459	2
500	460	0
500	461	1
500	462	0
500	463	5
500	464	0
500	465	1
500	466	0
500	467	3
500	468	0
500	469	1
500	470	0
500	471	4
500	472	0
500	473	2
500	474	0
500	475	3
500	476	0
500	477	1
500	478	0
500	479	9
500	480	0
500	481	2
500	482	0
500	483	3
500	484	0
500	485	1
500	486	0
500	487	4
500	488	0
500	489	2
500	490	0
500	491	3
500	492	0
500	493	1
500	494	0
500	495	6
500	496	0
500	497	1
500	498	0
500	499	3
500	500	0
500	501	0
500	502	0
500	503	0
500	504	0
500	505	0
500	506	0
500	507	0
500	508	0
500	509	0
500	510	0
500	511	0
500	512	0
500	513	0
500	514	0
500	515	0
500	516	0
500	517	0
500	518	0
500	519	0
500	520	0
500	521	0
500	522	0
500	523	0
500	524	0
500	525	0
500	526	0
500	527	0
500	528	0
500	529	0
500	530	0
500	531	0
500	532	0
500	533	0
500	534	0
500	535	0
500	536	0
500	537	0
500	538	0
500	539	0
500	540	0
500	541	0
500	542	0
500	543	0
500	544	0
500	545	0
500	546	0
500	547	0
500	548	0
500	549	0
500	550	0
500	551	0
500	552	0
500	553	0
500	554	0
500	555	0
500	556	0
500	557	0
500	558	0
500	559	0
500	560	0
500	561	0
500	562	0
500	563	0
500	564	0
500	565	0
500	566	0
500	567	0
500	568	0
500	569	0
500	570	0
500	571	0
500	572	0
500	573	0
500	574	0
500	575	0
500	576	0
500	577	0
500	578	0
500	579	0
500	580	0
500	581	0
500	582	0
500	583	0
500	584	0
500	585	0
500	586	0
500	587	0
500	588	0
500	589	0
500	590	0
500	591	0
500	592	0
500	593	0
500	594	0
500	595	0
500	596	0
500	597	0
500	598	0
500	599	0
500	600	0
500	601	0
500	602	0
500	603	0
500	604	0
500	605	0
500	606	0
500	607	0
500	608	0
500	609	0
500	610	0
500	611	0
500	612	0
500	613	0
500	614	0
500	615	0
500	616	0
500	617	0
500	618	0
500	619	0
500	620	0
500	621	0
500	622	0
500	623	0
500	624	0
500	625	0
500	626	0
500	627	0
500	628	0
500	629	0
500	630	0
500	631	0
500	632	0
500	633	0
500	634	0
500	635	0
500	636	0
500	637	0
500	638	0
500	639	0
500	640	0
500	641	0
500	642	0
500	643	0
500	644	0
500	645	0
500	646	0
500	647	0
500	648	0
500	649	0
500	650	0
500	651	0
500	652	0
500	653	0
500	654	0
500	655	0
500	656	0
500	657	0
500	658	0
500	659	0
500	660	0
500	661	0
500	662	0
500	663	0
500	664	0
500	665	0
500	666	0
500	667	0
500	668	0
500	669	0
500	670	0
500	671	0
500	672	0
500	673	0
500	674	0
500	675	0
500	676	0
500	677	0
500	678	0
500	679	0
500	680	0
500	681	0
500	682	0
500	683	0
500	684	0
500	685	0
500	686	0
500	687	0
500	688	0
500	689	0
500	690	0
500	691	0
500	692	0
500	693	0
500	694	0
500	695	0
500	696	0
500	697	0
500	698	0
500	699	0
500	700	0
500	701	0
500	702	0
500	703	0
500	704	0
500	705	0
500	706	0
500	707	0
500	708	0
500	709	0
500	710	0
500	711	0
500	712	0
500	713	0
500	714	0
500	715	0
500	716	0
500	717	0
500	718	0
500	719	0
500	720	0
500	721	0
500	722	0
500	723	0
500	724	0
500	725	0
500	726	0
500	727	0
500	728	0
500	729	0
500	730	0
500	731	0
500	732	0
500	733	0
500	734	0
500	735	0
500	736	0
500	737	0
500	738	0
500	739	0
500	740	0
500	741	0
500	742	0
500	743	0
500	744	0
500	745	0
500	746	0
500	747	0
500	748	0
500	749	0
500	750	0
500	751	0
500	752	0
500	753	0
500	754	0
500	755	0
500	756	0
500	757	0
500	758	0
500	759	0
500	760	0
500	761	0
500	762	0
500	763	0
500	764	0
500	765	0
500	766	0
500	767	0
500	768	0
500	769	0
500	770	0
500	771	0
500	772	0
500	773	0
500	774	0
500	775	0
500	776	0
500	777	0
500	778	0
500	779	0
500	780	0
500	781	0
500	782	0
500	783	0
500	784	0
500	785	0
500	786	0
500	787	0
500	788	0
500	789	0
500	790	0
500	791	0
500	792	0
500	793	0
500	794	0
500	795	0
500	796	0
500	797	0
500	798	0
500	799	0
500	800	0
500	801	0
500	802	0
500	803	0
500	804	0
500	805	0
500	806	0
500	807	0
500	808	0
500	809	0
500	810	0
500	811	0
500	812	0
500	813	0
500	814	0
500	815	0
500	816	0
500	817	0
500	818	0
500	819	0
500	820	0
500	821	0
500	822	0
500	823	0
500	824	0
500	825	0
500	826	0
500	827	0
500	828	0
500	829	0
500	830	0
500	831	0
500	832	0
500	833	0
500	834	0
500	835	0
500	836	0
500	837	0
500	838	0
500	839	0
500	840	0
500	841	0
500	842	0
500	843	0
500	844	0
500	845	0
500	846	0
500	847	0
500	848	0
500	849	0
500	850	0
500	851	0
500	852	0
500	853	0
500	854	0
500	855	0
500	856	0
500	857	0
500	858	0
500	859	0
500	860	0
500	861	0
500	862	0
500	863	0
500	864	0
500	865	0
500	866	0
500	867	0
500	868	0
500	869	0
500	870	0
500	871	0
500	872	0
500	873	0
500	874	0
500	875	0
500	876	0
500	877	0
500	878	0
500	879	0
500	880	0
500	881	0
500	882	0
500	883	0
500	884	0
500	885	0
500	886	0
500	887	0
500	888	0
500	889	0
500	890	0
500	891	0
500	892	0
500	893	0
500	894	0
500	895	0
500	896	0
500	897	0
500	898	0
500	899	0
500	900	0
500	901	0
500	902	0
500	903	0
500	904	0
500	905	0
500	906	0
500	907	0
500	908	0
500	909	0
500	910	0
500	911	0
500	912	0
500	913	0
500	914	0
500	915	0
500	916	0
500	917	0
500	918	0
500	919	0
500	920	0
500	921	0
500	922	0
500	923	0
500	924	0
500	925	0
500	926	0
500	927	0
500	928	0
500	929	0
500	930	0
500	931	0
500	932	0
500	933	0
500	934	0
500	935	0
500	936	0
500	937	0
500	938	0
500	939	0
500	940	0
500	941	0
500	942	0
500	943	0
500	944	0
500	945	0
500	946	0
500	947	0
500	948	0
500	949	0
500	950	0
500	951	0
500	952	0
500	953	0
500	954	0
500	955	0
500	956	0
500	957	0
500	958	0
500	959	0
500	960	0
500	961	0
500	962	0
500	963	0
500	964	0
500	965	0
500	966	0
500	967	0
500	968	0
500	969	0
500	970	0
500	971	0
500	972	0
500	973	0
500	974	0
500	975	0
500	976	0
500	977	0
500	978	0
500	979	0
500	980	0
500	981	0
500	982	0
500	983	0
500	984	0
500	985	0
500	986	0
500	987	0
500	988	0
500	989	0
500	990	0
500	991	0
500	992	0
500	993	0
500	994	0
500	995	0
500	996	0
500	997	0
500	998	0
500	999	0
500	1000	11
500	1001	13
500	1002	20
500	1003	16
500	1004	18
500	1005	14
500	1006	21
500	1007	16
500	1008	12
500	1009	9
500	1010	23
500	1011	17
500	1012	20
500	1013	16
500	1014	18
500	1015	21
500	1016	16
500	1017	12
500	1018	23
500	1019	17
500	1020	21
500	1021	13
500	1022	18
500	1023	14
500	1024	17
500	1025	8
500	1026	20
500	1027	13
500	1028	17
500	1029	17
500	1030	17
500	1031	15
500	1032	21
500	1033	12
500	1034	17
500	1035	13
500	1036	19
500	1037	17
500	1038	18
500	1039	19
500	1040	18
500	1041	8
500	1042	20
500	1043	20
500	1044	23
500	1045	16
500	1046	18
500	1047	17
500	1048	15
500	1049	15
500	1050	19
500	1051	19
500	1052	22
500	1053	16
500	1054	19
500	1055	19
500	1056	18
500	1057	11
500	1058	20
500	1059	11
500	1060	18
500	1061	12
500	1062	16
500	1063	18
500	1064	16
500	1065	11
500	1066	16
500	1067	17
500	1068	18
500	1069	14
500	1070	19
500	1071	17
500	1072	13
500	1073	9
500	1074	21
500	1075	20
500	1076	18
500	1077	18
500	1078	20
500	1079	17
500	1080	11
500	1081	14
500	1082	22
500	1083	18
500	1084	15
500	1085	15
500	1086	15
500	1087	17
500	1088	17
500	1089	12
500	1090	17
500	1091	16
500	1092	18
500	1093	13
500	1094	18
500	1095	17
500	1096	15
500	1097	14
500	1098	18
500	1099	15
500	1100	21
500	1101	9
500	1102	15
500	1103	12
500	1104	11
500	1105	3
500	1106	23
500	1107	14
500	1108	18
500	1109	16
500	1110	17
500	1111	19
500	1112	23
500	1113	13
500	1114	14
500	1115	19
500	1116	12
500	1117	15
500	1118	20
500	1119	16
500	1120	20
500	1121	11
500	1122	22
500	1123	10
500	1124	15
500	1125	17
500	1126	18
500	1127	14
500	1128	19
500	1129	14
500	1130	17
500	1131	16
500	1132	16
500	1133	8
500	1134	13
500	1135	14
500	1136	16
500	1137	4
500	1138	19
500	1139	13
500	1140	20
500	1141	17
500	1142	19
500	1143	15
500	1144	18
500	1145	10
500	1146	17
500	1147	17
500	1148	15
500	1149	13
500	1150	19
500	1151	13
500	1152	17
500	1153	10
500	1154	21
500	1155	14
500	1156	21
500	1157	13
500	1158	15
500	1159	16
500	1160	16
500	1161	15
500	1162	16
500	1163	15
500	1164	21
500	1165	12
500	1166	18
500	1167	12
500	1168	18
500	1169	5
500	1170	13
500	1171	17
500	1172	17
500	1173	17
500	1174	19
500	1175	17
500	1176	16
500	1177	14
500	1178	14
500	1179	6
500	1180	20
500	1181	15
500	1182	13
500	1183	14
500	1184	12
500	1185	9
500	1186	18
500	1187	17
500	1188	15
500	1189	14
500	1190	17
500	1191	17
500	1192	16
500	1193	11
500	1194	18
500	1195	10
500	1196	18
500	1197	11
500	1198	15
500	1199	15
500	1200	10
500	1201	10
500	1202	18
500	1203	15
500	1204	18
500	1205	16
500	1206	17
500	1207	15
500	1208	17
500	1209	3
500	1210	21
500	1211	13
500	1212	20
500	1213	10
500	1214	16
500	1215	13
500	1216	16
500	1217	9
500	1218	19
500	1219	14
500	1220	16
500	1221	14
500	1222	15
500	1223	16
500	1224	17
500	1225	12
500	1226	19
500	1227	17
500	1228	16
500	1229	11
500	1230	18
500	1231	13
500	1232	16
500	1233	1
500	1234	22
500	1235	19
500	1236	18
500	1237	17
500	1238	13
500	1239	17
500	1240	18
500	1241	16
500	1242	18
500	1243	13
500	1244	17
500	1245	17
500	1246	19
500	1247	17
500	1248	15
500	1249	9
500	1250	21
500	1251	19
500	1252	16
500	1253	15
500	1254	19
500	1255	16
500	1256	15
500	1257	13
500	1258	14
500	1259	16
500	1260	21
500	1261	12
500	1262	19
500	1263	12
500	1264	20
500	1265	6
500	1266	21
500	1267	17
500	1268	23
500	1269	7
500	1270	18
500	1271	19
500	1272	16
500	1273	13
500	1274	21
500	1275	12
500	1276	17
500	1277	15
500	1278	20
500	1279	13
500	1280	13
500	1281	7
500	1282	21
500	1283	15
500	1284	17
500	1285	15
500	1286	17
500	1287	18
500	1288	17
500	1289	11
500	1290	20
500	1291	12
500	1292	15
500	1293	9
500	1294	19
500	1295	14
500	1296	11
500	1297	8
500	1298	23
500	1299	20
500	1300	19
500	1301	13
500	1302	20
500	1303	12
500	1304	21
500	1305	15
500	1306	22
500	1307	16
500	1308	21
500	1309	12
500	1310	18
500	1311	19
500	1312	16
500	1313	7
500	1314	18
500	1315	11
500	1316	15
500	1317	8
500	1318	15
500	1319	18
500	1320	15
500	1321	8
500	1322	20
500	1323	14
500	1324	11
500	1325	15
500	1326	16
500	1327	15
500	1328	17
500	1329	7
500	1330	21
500	1331	19
500	1332	15
500	1333	15
500	1334	19
500	1335	15
500	1336	17
500	1337	9
500	1338	18
500	1339	7
500	1340	17
500	1341	13
500	1342	19
500	1343	14
500	1344	16
500	1345	10
500	1346	20
500	1347	17
500	1348	16
500	1349	12
500	1350	18
500	1351	17
500	1352	18
500	1353	12
500	1354	14
500	1355	15
500	1356	18
500	1357	14
500	1358	19
500	1359	16
500	1360	12
500	1361	3
500	1362	16
500	1363	18
500	1364	12
500	1365	17
500	1366	20
500	1367	13
500	1368	17
500	1369	13
500	1370	12
500	1371	17
500	1372	18
500	1373	15
500	1374	19
500	1375	14
500	1376	12
500	1377	11
500	1378	23
500	1379	17
500	1380	21
500	1381	10
500	1382	19
500	1383	18
500	1384	12
500	1385	8
500	1386	19
500	1387	18
500	1388	18
500	1389	9
500	1390	17
500	1391	15
500	1392	20
500	1393	9
500	1394	19
500	1395	20
500	1396	19
500	1397	17
500	1398	16
500	1399	17
500	1400	16
500	1401	11
500	1402	16
500	1403	16
500	1404	17
500	1405	14
500	1406	17
500	1407	17
500	1408	18
500	1409	10
500	1410	18
500	1411	19
500	1412	17
500	1413	13
500	1414	19
500	1415	10
500	1416	18
500	1417	10
500	1418	19
500	1419	3
500	1420	16
500	1421	10
500	1422	17
500	1423	10
500	1424	16
500	1425	6
500	1426	21
500	1427	17
500	1428	19
500	1429	14
500	1430	21
500	1431	7
500	1432	10
500	1433	3
500	1434	21
500	1435	8
500	1436	17
500	1437	14
500	1438	19
500	1439	15
500	1440	13
500	1441	3
500	1442	22
500	1443	15
500	1444	20
500	1445	7
500	1446	16
500	1447	16
500	1448	17
500	1449	11
500	1450	20
500	1451	16
500	1452	17
500	1453	12
500	1454	11
500	1455	13
500	1456	15
500	1457	8
500	1458	16
500	1459	18
500	1460	17
500	1461	15
500	1462	18
500	1463	16
500	1464	21
500	1465	2
500	1466	17
500	1467	18
500	1468	18
500	1469	12
500	1470	16
500	1471	13
500	1472	15
500	1473	9
500	1474	20
500	1475	17
500	1476	19
500	1477	15
500	1478	19
500	1479	18
500	1480	18
500	1481	9
500	1482	17
500	1483	13
500	1484	16
500	1485	10
500	1486	14
500	1487	15
500	1488	15
500	1489	0
500	1490	16
500	1491	20
500	1492	14
500	1493	14
500	1494	21
500	1495	16
500	1496	16
500	1497	13
500	1498	18
500	1499	16
500	1500	10
500	1501	11
500	1502	16
500	1503	11
500	1504	15
500	1505	4
500	1506	14
500	1507	15
500	1508	17
500	1509	16
500	1510	16
500	1511	15
500	1512	15
500	1513	10
500	1514	17
500	1515	10
500	1516	15
500	1517	11
500	1518	18
500	1519	16
500	1520	11
500	1521	7
500	1522	20
500	1523	14
500	1524	19
500	1525	15
500	1526	16
500	1527	9
500	1528	18
500	1529	11
500	1530	18
500	1531	17
500	1532	14
500	1533	13
500	1534	18
500	1535	10
500	1536	14
500	1537	9
500	1538	18
500	1539	16
500	1540	14
500	1541	13
500	1542	18
500	1543	12
500	1544	17
500	1545	13
500	1546	14
500	1547	16
500	1548	15
500	1549	13
500	1550	16
500	1551	11
500	1552	13
500	1553	4
500	1554	17
500	1555	17
500	1556	17
500	1557	14
500	1558	20
500	1559	13
500	1560	16
500	1561	11
500	1562	20
500	1563	14
500	1564	16
500	1565	13
500	1566	18
500	1567	13
500	1568	10
500	1569	9
500	1570	19
500	1571	15
500	1572	14
500	1573	12
500	1574	16
500	1575	13
500	1576	17
500	1577	11
500	1578	13
500	1579	13
500	1580	15
500	1581	10
500	1582	15
500	1583	13
500	1584	16
500	1585	2
500	1586	20
500	1587	14
500	1588	17
500	1589	13
500	1590	17
500	1591	15
500	1592	14
500	1593	10
500	1594	16
500	1595	15
500	1596	18
500	1597	11
500	1598	14
500	1599	14
500	1600	12
500	1601	7
500	1602	18
500	1603	13
500	1604	15
500	1605	13
500	1606	15
500	1607	15
500	1608	15
500	1609	11
500	1610	16
500	1611	12
500	1612	15
500	1613	13
500	1614	14
500	1615	11
500	1616	11
500	1617	1
500	1618	19
500	1619	17
500	1620	9
500	1621	10
500	1622	19
500	1623	17
500	1624	11
500	1625	9
500	1626	12
500	1627	13
500	1628	19
500	1629	6
500	1630	17
500	1631	13
500	1632	18
500	1633	5
500	1634	14
500	1635	15
500	1636	16
500	1637	9
500	1638	19
500	1639	11
500	1640	17
500	1641	9
500	1642	19
500	1643	16
500	1644	13
500	1645	14
500	1646	16
500	1647	11
500	1648	17
500	1649	4
500	1650	21
500	1651	11
500	1652	20
500	1653	10
500	1654	13
500	1655	14
500	1656	15
500	1657	7
500	1658	16
500	1659	13
500	1660	13
500	1661	7
500	1662	17
500	1663	16
500	1664	15
500	1665	5
500	1666	12
500	1667	13
500	1668	18
500	1669	9
500	1670	16
500	1671	11
500	1672	12
500	1673	11
500	1674	17
500	1675	10
500	1676	15
500	1677	9
500	1678	18
500	1679	12
500	1680	12
500	1681	3
500	1682	18
500	1683	12
500	1684	17
500	1685	15
500	1686	16
500	1687	14
500	1688	12
500	1689	11
500	1690	11
500	1691	14
500	1692	14
500	1693	8
500	1694	17
500	1695	13
500	1696	16
500	1697	3
500	1698	18
500	1699	8
500	1700	18
500	1701	6
500	1702	5
500	1703	12
500	1704	14
500	1705	9
500	1706	16
500	1707	10
500	1708	15
500	1709	12
500	1710	16
500	1711	11
500	1712	15
500	1713	1
500	1714	17
500	1715	15
500	1716	17
500	1717	11
500	1718	18
500	1719	3
500	1720	9
500	1721	9
500	1722	16
500	1723	16
500	1724	17
500	1725	2
500	1726	16
500	1727	12
500	1728	7
500	1729	6
500	1730	16
500	1731	14
500	1732	7
500	1733	10
500	1734	17
500	1735	5
500	1736	17
500	1737	11
500	1738	15
500	1739	11
500	1740	16
500	1741	9
500	1742	15
500	1743	11
500	1744	12
500	1745	0
500	1746	19
500	1747	17
500	1748	14
500	1749	14
500	1750	11
500	1751	10
500	1752	16
500	1753	9
500	1754	14
500	1755	13
500	1756	17
500	1757	12
500	1758	15
500	1759	13
500	1760	15
500	1761	5
500	1762	17
500	1763	14
500	1764	17
500	1765	6
500	1766	15
500	1767	11
500	1768	14
500	1769	9
500	1770	17
500	1771	12
500	1772	16
500	1773	8
500	1774	11
500	1775	14
500	1776	13
500	1777	4
500	1778	17
500	1779	13
500	1780	9
500	1781	12
500	1782	15
500	1783	12
500	1784	13
500	1785	7
500	1786	16
500	1787	13
500	1788	13
500	1789	9
500	1790	16
500	1791	7
500	1792	11
500	1793	6
500	1794	15
500	1795	12
500	1796	4
500	1797	8
500	1798	10
500	1799	11
500	1800	11
500	1801	6
500	1802	15
500	1803	12
500	1804	12
500	1805	10
500	1806	13
500	1807	11
500	1808	11
500	1809	2
500	1810	14
500	1811	13
500	1812	9
500	1813	9
500	1814	15
500	1815	15
500	1816	15
500	1817	3
500	1818	14
500	1819	14
500	1820	12
500	1821	6
500	1822	17
500	1823	8
500	1824	11
500	1825	3
500	1826	16
500	1827	9
500	1828	12
500	1829	12
500	1830	13
500	1831	13
500	1832	15
500	1833	5
500	1834	14
500	1835	14
500	1836	13
500	1837	10
500	1838	14
500	1839	11
500	1840	13
500	1841	5
500	1842	10
500	1843	14
500	1844	17
500	1845	12
500	1846	11
500	1847	15
500	1848	13
500	1849	7
500	1850	14
500	1851	13
500	1852	13
500	1853	9
500	1854	10
500	1855	7
500	1856	14
500	1857	6
500	1858	6
500	1859	12
500	1860	7
500	1861	10
500	1862	14
500	1863	11
500	1864	13
500	1865	9
500	1866	14
500	1867	11
500	1868	14
500	1869	9
500	1870	11
500	1871	8
500	1872	11
500	1873	0
500	1874	13
500	1875	14
500	1876	13
500	1877	4
500	1878	12
500	1879	10
500	1880	14
500	1881	5
500	1882	11
500	1883	11
500	1884	13
500	1885	8
500	1886	14
500	1887	9
500	1888	9
500	1889	4
500	1890	15
500	1891	11
500	1892	12
500	1893	8
500	1894	16
500	1895	8
500	1896	14
500	1897	5
500	1898	10
500	1899	11
500	1900	12
500	1901	7
500	1902	5
500	1903	8
500	1904	10
500	1905	1
500	1906	13
500	1907	12
500	1908	12
500	1909	6
500	1910	14
500	1911	10
500	1912	12
500	1913	7
500	1914	12
500	1915	11
500	1916	14
500	1917	8
500	1918	14
500	1919	10
500	1920	13
500	1921	5
500	1922	12
500	1923	12
500	1924	11
500	1925	2
500	1926	11
500	1927	10
500	1928	6
500	1929	7
500	1930	12
500	1931	11
500	1932	11
500	1933	8
500	1934	12
500	1935	11
500	1936	9
500	1937	0
500	1938	13
500	1939	8
500	1940	7
500	1941	7
500	1942	12
500	1943	9
500	1944	3
500	1945	3
500	1946	10
500	1947	9
500	1948	7
500	1949	5
500	1950	12
500	1951	7
500	1952	9
500	1953	1
500	1954	11
500	1955	7
500	1956	11
500	1957	6
500	1958	3
500	1959	9
500	1960	6
500	1961	4
500	1962	5
500	1963	8
500	1964	11
500	1965	6
500	1966	11
500	1967	8
500	1968	10
500	1969	0
500	1970	11
500	1971	8
500	1972	10
500	1973	4
500	1974	3
500	1975	5
500	1976	9
500	1977	2
500	1978	10
500	1979	7
500	1980	10
500	1981	5
500	1982	9
500	1983	1
500	1984	7
500	1985	0
500	1986	6
500	1987	5
500	1988	5
500	1989	1
500	1990	7
500	1991	1
500	1992	7
500	1993	0
500	1994	2
500	1995	1
500	1996	4
500	1997	0
500	1998	1
500	1999	0
500	2000	0
1000	0	0
1000	1	2
1000	2	0
1000	3	2
1000	4	0
1000	5	2
1000	6	0
1000	7	5
1000	8	0
1000	9	2
1000	10	0
1000	11	2
1000	12	0
1000	13	1
1000	14	0
1000	15	5
1000	16	0
1000	17	2
1000	18	0
1000	19	2
1000	20	0
1000	21	1
1000	22	0
1000	23	4
1000	24	0
1000	25	1
1000	26	0
1000	27	3
1000	28	0
1000	29	2
1000	30	0
1000	31	8
1000	32	0
1000	33	2
1000	34	0
1000	35	2
1000	36	0
1000	37	2
1000	38	0
1000	39	3
1000	40	0
1000	41	1
1000	42	0
1000	43	4
1000	44	0
1000	45	1
1000	46	0
1000	47	7
1000	48	0
1000	49	1
1000	50	0
1000	51	3
1000	52	0
1000	53	1
1000	54	0
1000	55	3
1000	56	0
1000	57	2
1000	58	0
1000	59	3
1000	60	0
1000	61	2
1000	62	0
1000	63	7
1000	64	0
1000	65	2
1000	66	0
1000	67	4
1000	68	0
1000	69	1
1000	70	0
1000	71	5
1000	72	0
1000	73	1
1000	74	0
1000	75	2
1000	76	0
1000	77	1
1000	78	0
1000	79	5
1000	80	0
1000	81	2
1000	82	0
1000	83	3
1000	84	0
1000	85	1
1000	86	0
1000	87	4
1000	88	0
1000	89	1
1000	90	0
1000	91	4
1000	92	0
1000	93	2
1000	94	0
1000	95	6
1000	96	0
1000	97	1
1000	98	0
1000	99	3
1000	100	0
1000	101	2
1000	102	0
1000	103	4
1000	104	0
1000	105	2
1000	106	0
1000	107	3
1000	108	0
1000	109	2
1000	110	0
1000	111	7
1000	112	0
1000	113	2
1000	114	0
1000	115	3
1000	116	0
1000	117	1
1000	118	0
1000	119	5
1000	120	0
1000	121	2
1000	122	0
1000	123	3
1000	124	0
1000	125	2
1000	126	0
1000	127	9
1000	128	0
1000	129	2
1000	130	0
1000	131	4
1000	132	0
1000	133	2
1000	134	0
1000	135	6
1000	136	0
