n;cover time
1400;134992
1400;119224
1400;132108
1400;196204
1400;152916
1400;115166
1400;128709
1400;101268
1400;147892
1400;101143
1400;111643
1400;120184
1400;171894
1400;81187
1400;117950
1400;145340
1400;134818
1400;102490
1400;148006
1400;103407
1400;127412
1400;121082
1400;135396
1400;129638
1400;108547
1400;185326
1400;109625
1400;109788
1400;115325
1400;111690
1400;107592
1400;107222
1400;147974
1400;101736
1400;75587
1400;172886
1400;140910
1400;193963
1400;117253
1400;146714
1400;132756
1400;150283
1400;128840
1400;137740
1400;153910
1400;178929
1400;119078
1400;201139
1400;138730
1400;162481
1400;101955
1400;117722
1400;163700
1400;155203
1400;160868
1400;119473
1400;122560
1400;118525
1400;169784
1400;141156
1400;131487
1400;107186
1400;125461
1400;197034
1400;134833
1400;294769
1400;115746
1400;119625
1400;169705
1400;161943
1400;150638
1400;164220
1450;167545
1450;119189
1450;88917
1450;171633
1450;113868
1450;171032
1450;113266
1450;147185
1450;140068
1450;177631
1450;115108
1450;149760
1450;153386
1450;168691
1450;161345
1450;122603
1450;123127
1450;134623
1450;133664
1450;107693
1450;107967
1450;117846
1450;138019
1450;142403
1450;73685
1450;304069
1450;149822
1450;163872
1450;193528
1450;90738
1450;114666
1450;198423
1450;112334
1450;148554
1450;227872
1450;145448
1450;100376
1450;133960
1450;185193
1450;152033
1450;181207
1450;98168
1450;183219
1450;162019
1450;163602
1450;157612
1450;113230
1450;152656
1450;114167
1450;167835
1450;197182
1450;128422
1450;147944
1450;88878
1450;125702
1450;97099
1450;171328
1450;110349
1450;162158
1450;141371
1450;101567
1450;170230
1450;146630
1450;166779
1450;107041
1450;222561
1450;170294
1450;282306
1450;138214
1450;132568
1450;170972
1450;145680
1450;131651
1450;161710
1450;113094
1450;179613
1450;188341
1450;174690
1450;253243
1450;161258
1450;192759
1450;144360
1450;203850
1450;226802
1450;160506
1450;90466
1450;115502
1450;149331
1450;168446
1450;134608
1450;120872
1450;154978
1450;165828
1450;149416
1450;189464
1450;136571
1450;175790
1450;184362
1450;135622
1450;163655
1500;165690
1500;120646
1500;108175
1500;142551
1500;109443
1500;202093
1500;156610
1500;152278
1500;128832
1500;114719
1500;139624
1500;171357
1500;121938
1500;128999
1500;126310
1500;141098
1500;111006
1500;150041
1500;183924
1500;125244
1500;125965
1500;134958
1500;214392
1500;260596
1500;158879
1500;116517
1500;134262
1500;124974
1500;178002
1500;165695
1500;169149
1500;173323
1500;131276
1500;129435
1500;125975
1500;142654
1500;228243
1500;156084
1500;205120
1500;106154
1500;133163
1500;220128
1500;224118
1500;97180
1500;208264
1500;173367
1500;150872
1500;158668
1500;204512
1500;213304
1500;164918
1500;200956
1500;132600
1500;162797
1500;123551
1500;228698
1500;141012
1500;178310
1500;166195
1500;135905
1500;94497
1500;125563
1500;170887
1500;182586
1500;110428
1500;173327
1500;154498
1500;82082
1500;178274
1500;148165
1500;199440
1500;106089
1500;157923
1500;236193
1500;116185
1500;111536
1500;123930
1500;124510
1500;131608
1500;188001
1500;126728
1500;141124
1500;114816
1500;164196
1500;116828
1500;120275
1500;178480
1500;122368
1500;110116
1500;140574
1500;214887
1500;183489
1500;113729
1500;212945
1500;108607
1500;153767
1500;175479
1500;134166
1500;172774
1500;116617
1550;117910
1550;208962
1550;157626
1550;150090
1550;159557
1550;180504
1550;152692
1550;138512
1550;216910
1550;148448
1550;169177
1550;151052
1550;190860
1550;209970
1550;124022
1550;216808
1550;121310
1550;123626
1550;122176
1550;188732
1550;144851
1550;125387
1550;110590
1550;154820
1550;135097
1550;130588
1550;160100
1550;130507
1550;131917
1550;142760
1550;227281
1550;179314
1550;112056
1550;166994
1550;176991
1550;177690
1550;157952
1550;185290
1550;228920
1550;154723
1550;123215
1550;230794
1550;186862
1550;143128
1550;110938
1550;150721
1550;193375
1550;127840
1550;169169
1550;109231
1550;146585
1550;148252
1550;176358
1550;144494
1550;152189
1550;112732
1550;187084
1550;119822
1550;120196
1550;165215
1550;166812
1550;148014
1550;131308
1550;176662
1550;165187
1550;261092
1550;145402
1550;128376
1550;139566
1550;117554
1550;189930
1550;189487
1550;213392
1550;134677
1550;116862
1550;135240
1550;193234
1550;182652
1550;201853
1550;143868
1550;239113
1550;199965
1550;104624
1550;165754
1550;248158
1550;166997
1550;133417
1550;196610
1550;249538
1550;166226
1550;144994
1550;162848
1550;109556
1550;142832
1550;147694
1550;168906
1550;168214
1550;187150
1550;145266
1550;165578
1600;194858
1600;187050
1600;166482
1600;122161
1600;143462
1600;127364
1600;166161
1600;198491
1600;124548
1600;184165
1600;209235
1600;128438
1600;184228
1600;163100
1600;134071
1600;169860
1600;117542
1600;113121
1600;162945
1600;204278
1600;171174
1600;148215
1600;299904
1600;122065
1600;158626
1600;167638
1600;170895
1600;248531
1600;132215
1600;178412
1600;228024
1600;163960
1600;178182
1600;147377
1600;168682
1600;125589
1600;132841
1600;171046
1600;128786
1600;142689
1600;181178
1600;255507
1600;194417
1600;177830
1600;203894
1600;171450
1600;165480
1600;120080
1600;176954
1600;137917
1600;167120
1600;173171
1600;207198
1600;211695
1600;186818
1600;189022
1600;133954
1600;192606
1600;119627
1600;147710
1600;192815
1600;217076
1600;247955
1600;205816
1600;143738
1600;195196
1600;112200
1600;141130
1600;157896
1600;171030
1600;157324
1600;199502
1600;101840
1600;181758
1600;143666
1600;123310
1600;159856
1600;216042
1600;139258
1600;137656
1600;132752
1600;126777
1600;142807
1600;205956
1600;166918
1600;258547
1600;142076
1600;216480
1600;138652
1600;156102
1600;138915
1600;230928
1600;168204
1600;228371
1600;188270
1600;151652
1600;169272
1600;190008
1600;126448
1600;160092
1650;212778
1650;178787
1650;136862
1650;120874
1650;179326
1650;147956
1650;151181
1650;223250
1650;143098
1650;132477
1650;124768
1650;111136
1650;146440
1650;170497
1650;140748
1650;160926
1650;235786
1650;180516
1650;183741
1650;123748
1650;109502
1650;174887
1650;203794
1650;163656
1650;131608
1650;127099
1650;186551
1650;139852
1650;151534
1650;178322
1650;139730
1650;198867
1650;204222
1650;157036
1650;141138
1650;198845
1650;140504
1650;337306
1650;164314
1650;134751
1650;145032
1650;184254
1650;158510
1650;157429
1650;268531
1650;266233
1650;192074
1650;139978
1650;199751
1650;138318
1650;171391
1650;137618
1650;194586
1650;204519
1650;150106
1650;158071
1650;210858
1650;148046
1650;155160
1650;99976
1650;162480
1650;124220
1650;143654
1650;249414
1650;216376
1650;123078
1650;152439
1650;174732
1650;124388
1650;189912
1650;159008
1650;161252
1650;142188
1650;205088
1650;139340
1650;152186
1650;163632
1650;121821
1650;153808
1650;150218
1650;146114
1650;185520
1650;173512
1650;240845
1650;179756
1650;175952
1650;154329
1650;183988
1650;231208
1650;178838
1650;147000
1650;221352
1650;214942
1650;133356
1650;330726
1650;129200
1650;208224
1650;305397
1650;173635
1650;206336
1700;165106
1700;244951
1700;147374
1700;283292
1700;113791
1700;206997
1700;135804
1700;160363
1700;311346
1700;232948
1700;243632
1700;162588
1700;205234
1700;153246
1700;220810
1700;200674
1700;183554
1700;178408
1700;143896
1700;123528
1700;192165
1700;186758
1700;183000
1700;152912
1700;249626
1700;285138
1700;245094
1700;248621
1700;180212
1700;280826
1700;185007
1700;205756
1700;140701
1700;129032
1700;318156
1700;264333
1700;276244
1700;169778
1700;237256
1700;264149
1700;141572
1700;171600
1700;160312
1700;268906
1700;237908
1700;170324
1700;152898
1700;156071
1700;141774
1700;185812
1700;207694
1700;172428
1700;217448
1700;241548
1700;160246
1700;166815
1700;119984
1700;204112
1700;177436
1700;162819
1700;141256
1700;153742
1700;270886
1700;208095
1700;169023
1700;154766
1700;154394
1700;191470
1700;220268
1700;197176
1700;169292
1700;136581
1700;155048
1700;191544
1700;213016
1700;215580
1700;196348
1700;167142
1700;168268
1700;195230
1700;182470
1700;279641
1700;245891
1700;145593
1700;148468
1700;216495
1700;152196
1700;167730
1700;210019
1700;171188
1700;114996
1700;169404
1700;189994
1700;243865
1700;274921
1700;216074
1700;158274
1700;193128
1700;253690
1700;154686
1750;162554
1750;188396
1750;158619
1750;126426
1750;301220
1750;168760
1750;172559
1750;131966
1750;258648
1750;144692
1750;297127
1750;194834
1750;197264
1750;181313
1750;176008
1750;158606
1750;176120
1750;332184
1750;178788
1750;171244
1750;185872
1750;227600
1750;143990
1750;202412
1750;140112
1750;194302
1750;199684
1750;159302
1750;227652
1750;246204
1750;248102
1750;256500
1750;134994
1750;175242
1750;154844
1750;118633
1750;276080
1750;135072
1750;224080
1750;262970
1750;183880
1750;184146
1750;184324
1750;166270
1750;306540
1750;191248
1750;242776
1750;171862
1750;273767
1750;116478
1750;211681
1750;217956
1750;221923
1750;214746
1750;188784
1750;204774
1750;175766
1750;209168
1750;186111
1750;199379
1750;183981
1750;147766
1750;184156
1750;165092
1750;204266
1750;205800
1750;143686
1750;159575
1750;144380
1750;197128
1750;122822
1750;203101
1750;144646
1750;192994
1750;155370
1750;153452
1750;137118
1750;217002
1750;179678
1750;172964
1750;190446
1750;226474
1750;203544
1750;198326
1750;162786
1750;183090
1750;195214
1750;224034
1750;286914
1750;313424
1750;184328
1750;166794
1750;216412
1750;153568
1750;168166
1750;218274
1750;165702
1750;151628
1750;223390
1750;215840
1800;177709
1800;258812
1800;332586
1800;265198
1800;195942
1800;193340
1800;168819
1800;174402
1800;165444
1800;207788
1800;138048
1800;176170
1800;176332
1800;210512
1800;182878
1800;233546
1800;166652
1800;143338
1800;208550
1800;185654
1800;202629
1800;224689
1800;144474
1800;230122
1800;317512
1800;149306
1800;148008
1800;116210
1800;190240
1800;235572
1800;169746
1800;207562
1800;269470
1800;201761
1800;158850
1800;185383
1800;206450
1800;217212
1800;177118
1800;157748
1800;200790
1800;222832
1800;146476
1800;162170
1800;180114
1800;157388
1800;119816
1800;208096
1800;236645
1800;170328
1800;187802
1800;165730
1800;182687
1800;156270
1800;205038
1800;116140
1800;163252
1800;243410
1800;307370
1800;163947
1800;205680
1800;189848
1800;219178
1800;121726
1800;175814
1800;265358
1800;268530
1800;265795
1800;201885
1800;173792
1800;227986
1800;244742
1800;251328
1800;223362
1800;156934
1800;154452
1800;202704
1800;169204
1800;205608
1800;199778
1800;166424
1800;350233
1800;164962
1800;191817
1800;168754
1800;168056
1800;154024
1800;174059
1800;318384
1800;148760
1800;224405
1800;226364
1800;248136
1800;177756
1800;152982
1800;159298
1800;176154
1800;171381
1800;178660
1800;254150
1850;263790
1850;172753
1850;238220
1850;185750
1850;216760
1850;234982
1850;179761
1850;197114
1850;215254
1850;203859
1850;207462
1850;150792
1850;176497
1850;180220
1850;173820
1850;166678
1850;192376
1850;160978
1850;159778
1850;152878
1850;173621
1850;204392
1850;166694
1850;192808
1850;185539
1850;261370
1850;192303
1850;132148
1850;167700
1850;127804
1850;110504
1850;303822
1850;159753
1850;321708
1850;178580
1850;172862
1850;209552
1850;217226
1850;233430
1850;244598
1850;212266
1850;270064
1850;219008
1850;205938
1850;155726
1850;257414
1850;218740
1850;261454
1850;182612
1850;174375
1850;251340
1850;219050
1850;202728
1850;197216
1850;225780
1850;187202
1850;274192
1850;145988
1850;184157
1850;221388
1850;178528
1850;166108
1850;203094
1850;178864
1850;190423
1850;278144
1850;237586
1850;172402
1850;170266
1850;176972
1850;274294
1850;191635
1850;138598
1850;206442
1850;199914
1850;267150
1850;175300
1850;179400
1850;218154
1850;241640
1850;136532
1850;174404
1850;218964
1850;234600
1850;283028
1850;237798
1850;171669
1850;161534
1850;164722
1850;144102
1850;209372
1850;198810
1850;186418
1850;207734
1850;201866
1850;223512
1850;162286
1850;336826
1850;165116
1850;221572
1900;192570
1900;290092
1900;249578
1900;254802
1900;241692
1900;214546
1900;207188
1900;210032
1900;158821
1900;191587
1900;214739
1900;260994
1900;146036
1900;275632
1900;253210
1900;248960
1900;157630
1900;287406
1900;280642
1900;157612
1900;204182
1900;287408
1900;157544
1900;258928
1900;187762
1900;198316
1900;261080
1900;213848
1900;150762
1900;262258
1900;174832
1900;153842
1900;171242
1900;301286
1900;218686
1900;183714
1900;175544
1900;195080
1900;173854
1900;200902
1900;200728
1900;163686
1900;171440
1900;242122
1900;235173
1900;275626
1900;164085
1900;263146
1900;228044
1900;245422
1900;221462
1900;160580
1900;183654
1900;261864
1900;178916
1900;228754
1900;247012
1900;170638
1900;128484
1900;203476
1900;163583
1900;190440
1900;137814
1900;260858
1900;231664
1900;215989
1900;127666
1900;195438
1900;223786
1900;150427
1900;273354
1900;158288
1900;359542
1900;193944
1900;128835
1900;162020
1900;198069
1900;247852
1900;214552
1900;191416
1900;177080
1900;211670
1900;258144
1900;288536
1900;164032
1900;185764
1900;193868
1900;165006
1900;233192
1900;245066
1900;170646
1900;165089
1900;128666
1900;168756
1900;289148
1900;227234
1900;240390
1900;212274
1900;192648
1900;188578
1950;281756
1950;219226
1950;175342
1950;256664
1950;258896
1950;173635
1950;133759
1950;293586
1950;205393
1950;300118
1950;283104
1950;177858
1950;171156
1950;223108
1950;252384
1950;171752
1950;190522
1950;406068
1950;181882
1950;351532
1950;165918
1950;210612
1950;253586
1950;217306
1950;294574
1950;317776
1950;302474
1950;236118
1950;311708
1950;165296
1950;189588
1950;193626
1950;224332
1950;261600
1950;233650
1950;316262
1950;295038
1950;238686
1950;225416
1950;264234
1950;248946
1950;246118
1950;255678
1950;172066
1950;163170
1950;276960
1950;209314
1950;230778
1950;265740
1950;207304
1950;301516
1950;139564
1950;192348
1950;216489
1950;260308
1950;183078
1950;197184
1950;174502
1950;199038
1950;310028
1950;260450
1950;237682
1950;268063
1950;309038
1950;217774
1950;345772
1950;238688
1950;174632
1950;145916
1950;206430
1950;151766
1950;195454
1950;201566
1950;218860
1950;280530
1950;207360
1950;216960
1950;213542
1950;200926
1950;194924
1950;204066
1950;293894
1950;228748
1950;305630
1950;144219
1950;179822
1950;236086
1950;248648
1950;222194
1950;207846
1950;219494
1950;272224
1950;227946
1950;312643
1950;170680
1950;179222
1950;201392
1950;157918
1950;178624
1950;222920
2000;202058
2000;189536
2000;312128
2000;200598
2000;144140
2000;181612
2000;178200
2000;183346
2000;219198
2000;207795
2000;179222
2000;216064
2000;222650
2000;218874
2000;234522
2000;248856
2000;341326
2000;163274
2000;168464
2000;197172
2000;309186
2000;243896
2000;255602
2000;237228
2000;190468
2000;210114
2000;221952
2000;220536
2000;332820
2000;231998
2000;231584
2000;177366
2000;242386
2000;271794
2000;219036
2000;162132
2000;179224
2000;227944
2000;259938
2000;157622
2000;245996
2000;240568
2000;213938
2000;209581
2000;232836
2000;242284
2000;252506
2000;299440
2000;179702
2000;170476
2000;230904
2000;145754
2000;265002
2000;243894
2000;182860
2000;324850
2000;239902
2000;399376
2000;417242
2000;173488
2000;269678
2000;233068
2000;246078
2000;202274
2000;227246
2000;240206
2000;245224
2000;271068
2000;173786
2000;243770
2000;191554
2000;160238
2000;193910
2000;420680
2000;123272
2000;206380
2000;328980
2000;286244
2000;188420
2000;299594
2000;150274
2000;162376
2000;130480
2000;171306
2000;245610
2000;173982
2000;178134
2000;246034
2000;275536
2000;179842
2000;326576
2000;278802
2000;261856
2000;138494
2000;198552
2000;265072
2000;140964
2000;265246
2000;240584
2000;165978
